GROUP_CLEAN,TEXT_ORI,,,
传真问题,传真发不出去：运行传真测试挂了，回电过去不通 time stamp :12/29/2014 08:51:01 cindy.luo 回电，不通 time stamp :12/29/2014 16:43:45 cindy.luo 回电 用户说暂时没有问题 time stamp :12/30/2014 09:23:52 emily.zhang 回电，800测试传真，可以正常接收，关闭传真错误报告，问题解决 time stamp :12/31/2014 11:01:47 yuanyuan.chen,,,
传真问题,说要关闭错误报告，关闭正常。 time stamp :12/30/2014 16:48:29 dick.lu,,,
扫描问题,无法扫描，复印正常，改图标状态，使用扫描到，画图无效，重装驱动无效，更换电脑，其他电脑正常，解释系统的原因 time stamp :12/30/2014 13:25:39 jim.li,,,
驱动问题,用户来电询问扫描 没有安装全功能驱动 带用户安装 安装失败 卸载驱动 删除oem 重新安装 安装完成 带用户扫描 正常 time stamp :12/30/2014 17:26:57 harry.zhu,,,
传真问题,错误队列 传真问题。运行测试通过，待用户主线连线，可以，发送不能发外地，建议自行测试 time stamp :12/29/2014 13:48:09 autumn.qiu 回电：可以使用 time stamp :12/30/2014 11:18:51 autumn.qiu,,,
传真问题,用户来电经销商王先生[phone]，机器不在身边。 致电直接用户，回电不通 回电，负责这一块的人不在，机器也锁在屋里，还是希望有人上门操作。 回电经销商，表示会在节后上门调试，不需要800技术支持了。 time stamp :12/30/2014 11:08:12 troven.mao,,,
无法打印,打印机屏幕不亮，建议联系维修中心 time stamp :12/30/2014 12:02:17 tom.cao,,,
不能传真,1064关闭错误报告，恢复默认值,,,
传真问题,用户手动接受传真，连线失败，告知正确的连线情况，用户线改下线路，恢复默认值纠错降速，预约回电确认问题 再次来电：不能手动接收传真，更固件，发连接 回电：更新不了固件，用户现在重装驱动，在更新固件 time stamp :12/30/2014 10:52:39 elma.sun 回电：能正常传真 time stamp :12/30/2014 11:41:14 elma.sun,,,
驱动安装,用户表示驱动安装不上 带用户安装 用户有事 预约回电 回电带用户安装驱动 time stamp :12/29/2014 11:06:29 rena.ren 回电 依然无法安装 查看端口没有打印端口 其他设备无法更新 更换电脑尝试 time stamp :12/29/2014 14:38:02 rena.ren 回电 换电脑后问题解决 time stamp :12/30/2014 12:24:17 rena.ren,,,
驱动安装,1064想要共享扫描，告知只能打印不能共享扫描，建议可以网络连接，用户自己会安装表示不用回电，有问题在来电 time stamp :12/30/2014 08:55:40 cathy.huo,,,
传真问题,1157:传真不行，运行传真测试，恢复默认值，纠错降速，测试ok time stamp :12/30/2014 16:03:45 cindy.gu,,,
不能打印,不能打印 复印正常 添加打印机 找不到驱动 用户重新下载 发送技术文档 time stamp :12/29/2014 17:57:37 monica.yu 回电 开会 time stamp :12/30/2014 11:01:07 monica.yu 回电 还没操做 不知道什么时候操作好 操作的时候有问题来电 time stamp :12/30/2014 15:07:16 monica.yu 再次来电表示：驱动安装好了不能打印，网线也试过也不能打印，添加打印机也不能打印，换电脑也不行，建议送修 time stamp :12/31/2014 15:58:42 cheryl.yang,,,
不能打印,不能打印，扫描正常，提示缺少模块，光盘打不开，建议安装3.5驱动 time stamp :12/29/2014 15:37:47 autumn.qiu 回电：不同 time stamp :12/29/2014 17:45:57 autumn.qiu 再次来电安装了3.5也不行，换电脑装一下 time stamp :12/30/2014 09:09:29 mengna.xu 回电：解决 time stamp :12/30/2014 13:40:16 mengna.xu,,,
扫描问题,1163：不能扫描 传真和扫描 照相机向导 不行 网络的方式 重启服务不行 重装驱动 尝试 time stamp :12/26/2014 11:30:37 dragon.zhang 回电 通话中 time stamp :12/29/2014 09:42:15 dragon.zhang 回电 通话中 time stamp :12/29/2014 15:19:22 dragon.zhang 回电 通话中 time stamp :12/30/2014 10:08:31 dragon.zhang,,,
驱动问题,用户表示：驱动安装不上，带用户卸载oem，重新装也安装不上，添加打印机提示找不到打印机，建议换电脑没有电脑换，建议送修 time stamp :12/30/2014 10:38:58 cheryl.yang,,,
传真问题,用户传真不行，复印正常，连线正常，恢复默认值，纠错降速，与800测试用户电话不响，用户自行测试成功。驱动安装不上，建议卸载吧数据线先不接在试试 回电过去正在童话 用户来电传真无法接收 本地传真发送是空号 发送传真无法接收 用户换电话线路后 运行传真测试 传真三步 与800测试电话没有反应 查看固件版本 用户还没有装驱动 无法更固件 用户今天刚买的新机 联系经销商 time stamp :12/30/2014 12:12:39 rena.ren,,,
打印问题,回电用户表示还是无法打印，不是原装的之前建议使用原装的，不行送修检测 time stamp :12/30/2014 09:29:24 tonny.yan,,,
传真问题,无法发送传真，运行传真测试，通过，回电手机 回电恢复默认值，纠错降速，能正常发送 time stamp :12/30/2014 13:09:50 cherry.cheng,,,
驱动安装,报错系统找不到指定文件，经销商，解释添加1108 回电说找到问题了是系统问题 time stamp :12/30/2014 17:04:38 wizard.cai,,,
无法打印,无法开机 更换电源环境无效 新机器联系经销商 time stamp :12/30/2014 10:07:30 joy.cheng,,,
无法打印,面板显示10.1000耗材余量错误，自检页可以打印，打印文档无法打印，原装新硒鼓，在其他打印上可以正常使用，擦拭金属触点无效，恢复默认值无效，建议联系维修中心。 time stamp :12/30/2014 11:04:19 mas.shi,,,
驱动安装,1064安装到99报错，卸载，硬件安装向导，更新不行，添加打印机不行，发送1108驱动 time stamp :12/25/2014 11:38:19 cathy.huo 1064回电，换电脑安装 time stamp :12/29/2014 08:56:39 cathy.huo 1064回电，打印ok，没其他问题 time stamp :12/30/2014 08:48:11 cathy.huo,,,
传真问题,经销商来电要求回电用户，无法传真，回电用户，带用户确认连线，测试传真，问题解决 time stamp :12/30/2014 13:42:29 tom.cao,,,
网络问题,1163：网络安装驱动 网线接上打印机没有ip地址 网口灯 不亮 恢复默认值 不行 拔插不行 更换网线尝试。 time stamp :12/30/2014 17:21:45 dragon.zhang,,,
传真问题,用户来电无法收发传真 运行传真测试 线错了 查看线没连 800测试正常 time stamp :12/30/2014 10:51:26 xiaoya.peng,,,
驱动安装,安装驱动报错时间过长，端口正常，已安装3.5，卸载删除oem，重装驱动。 time stamp :12/29/2014 14:42:17 cliff.cao 来电，用户表示无法打印，看端口，有感叹号，带用户更新，ok，打印还是没有反应，建议下载安装1108驱动替代尝试 time stamp :12/29/2014 15:44:49 harlin.min 开关双向无效，发送1108. time stamp :12/29/2014 16:37:50 cliff.cao 还是不行，发送基本驱动。 time stamp :12/29/2014 17:44:24 cliff.cao 还是不行，换电脑。 换电脑正常。询问传真问题，改为手动。传真测试能收不能发，恢复默认，传真正常。 time stamp :12/30/2014 11:42:54 cliff.cao,,,
传真问题,1155:无法传真，传真测试报告ok，确认连线，恢复默认值，纠错降速，测试ok time stamp :12/30/2014 09:14:53 vivian.lu,,,
无法打印,用的第三方软件 word打印都正常 软件问题 time stamp :12/30/2014 15:23:03 bill.sun,,,
传真问题,用户表示怎么使用电话簿中的电话拨号，告知长按面板相对应的数字，回电确认 回电用户同事表示没问题 time stamp :12/30/2014 11:09:02 cm.feng 再次来电恢复默认值重新测试无效送修 time stamp :12/30/2014 12:47:56 achilles.tao,,,
网络问题,用户来电打印机要网络打印，ews能进，告知安装网络驱动 time stamp :12/29/2014 16:11:55 eva.xiao 回电驱动安装上但是不能打印，添加打印机可以打印用户要扫描重装驱动 回电驱动安装有问题，其他电脑可以正常打印扫描。电脑系统问题，建议更换电脑系统，用户不想换就只用打印 time stamp :12/30/2014 15:38:30 eva.xiao,,,
传真问题,用户来电无法传真，其他正常，恢复默认值，纠错降速，运行传真测试，和800测试，正常，问题已解决 time stamp :12/30/2014 09:59:55 angie.zhang,,,
传真问题,无法传真，核实线路正常，恢复默认值，测试正常使用,,,
传真问题,操作都做了不行，接收可以，换线不行，表示新买的机器不用更新，建议联系服务中心 time stamp :12/30/2014 15:45:51 magic.zhang,,,
传真问题,用户表示打印机无法使用传真表示之前工程师有待用户操作过传真自建恢复默认值纠错降速，现在又不行了带用户更新，无法更新，建议送修 time stamp :12/30/2014 10:26:11 tonny.yan,,,
传真问题,来电表示传真发送的时候对方是自动就能发送，手动的话发送不了，测试通过的，纠错降速，还是不行，换线还是不行，新机器，建议联系经销商检测 time stamp :12/30/2014 15:20:59 tom.cao,,,
驱动安装,发送驱动 time stamp :12/29/2014 17:50:38 agoni.feng 安装到一半报错 光盘和官网驱动都不行电脑问题 建议联系服务中心用维修中心的电脑测试 time stamp :12/30/2014 09:55:05 agoni.feng,,,
传真问题,无法传真，运行传真测试4个通过，恢复默认值，确认连线，纠错降速，传真测试可以收了，没开长途，用户自己测试下 time stamp :12/29/2014 16:33:15 emmett.gu 回电：问题已解决 time stamp :12/30/2014 09:24:28 emmett.gu,,,
传真问题,用户表示打印机感叹号灯闪 打印复印正常 取出硒鼓再放回 回复正常 用户表示传真无法接收 带用户运行传真测试 确认连线 传真三步 与800测试成功 time stamp :12/30/2014 16:19:54 rena.ren 再次来电 传真 换线测试ok time stamp :12/30/2014 17:12:21 kitty.gong,,,
驱动问题,驱动安装不上，机器不在身边，发送技术文档 time stamp :12/25/2014 10:29:55 magic.zhang 再次来电 安装99%错误 安装3.5补丁无效 完整卸载 重新安装 无效 建议添加1108打印机驱动尝试 time stamp :12/25/2014 11:13:28 wei.wu 回电 用户表示还未操作 表示要过几天才操作 time stamp :12/26/2014 09:35:02 wei.wu 回电无人接听 time stamp :12/29/2014 09:32:03 wei.wu 128无电脑接收传真功能 导致客户很不满意 time stamp :12/29/2014 14:48:14 agoni.feng,,,
无法打印,来电表示驱动安装好了但是无法打印，端口正常，开关直接打印尝试无效，安装替代驱动尝试，预约回电 time stamp :12/30/2014 10:50:50 ainy.shen 回电，可以正常打印 time stamp :12/30/2014 17:05:58 ainy.shen,,,
驱动安装,驱动装不上发送驱动 再次来电：驱动没有收到。核实后邮箱错误。发送驱动带用户安装，最后走进度界面用户表示自行等待尝试有问题随时来电 ，预约周一回电 time stamp :12/26/2014 17:35:50 zoro.wang 回电：正在通话中 time stamp :12/29/2014 10:16:24 zoro.wang 回电：三声后 正在通话中 time stamp :12/29/2014 13:51:12 zoro.wang 回电：三声后 正在通话中 time stamp :12/30/2014 09:43:29 zoro.wang,,,
传真问题,传真问题，打印复印正常，设置正确的传真向导，打印传真测试页线路通过，恢复默认值，关闭错误更正，传真降速，与800测试失败，用户是先硬后软安装无法使用传真功能，卸载驱动，完整安装驱动，打印测试页正常，设置传真向导，传真线路通过，与800测试无效，用户不方便更换线路，建议联系维修中心。 time stamp :12/30/2014 11:56:38 mas.shi 用户再次来电，要与800测试能不能收到传真，与800测试后能接受传真，在关掉错误报告。 time stamp :12/30/2014 17:10:39 looper.li,,,
不能扫描,1163：不能扫描 无法检测到扫描议 查看端口识别感叹号 更新驱动程序 尝试扫描 可以使用。 time stamp :12/30/2014 10:47:57 dragon.zhang,,,
传真问题,无法传真，运行传真测试，通过，能发送，告知打印机没问题 time stamp :12/30/2014 16:55:15 cherry.cheng,,,
不能扫描,1064扫描端口正常，重启服务，电脑自带扫描ok time stamp :12/30/2014 14:15:42 cathy.huo,,,
驱动问题,用户来电表示，打印机不会安装硒鼓，经销商来电，带用户安装，打印机屏幕上显示耗材内存错误，建议擦拭金属触电滚轮，用户在安装驱动稍后操作 time stamp :12/30/2014 14:01:24 wendy.wang1 回电墨盒好了，安装不上驱动带用户看端口拔插数据线安装上驱动可以打印 time stamp :12/30/2014 16:11:39 wendy.wang1,,,
传真问题,1155：无法传真，传真测试报告连线失败，确认连线，恢复默认值，纠错降速，测试ok,,,
打印问题,用户来电表示打印机无法打印，自检正常，可以进入ews，图标正常，添加ip端口可以打印正常使用 time stamp :12/30/2014 14:23:39 tonny.yan,,,
无法打印,经销商来电，扫描驱动装上打印驱动装不上，添加打印机报错，发1108，可以使用 time stamp :12/30/2014 11:15:26 wizard.cai,,,
传真问题,用户表示传真发布出去时会打印错误报告 带用户关闭错误报告 用户表示扫描pdf无法打开 告知下载查看软件 time stamp :12/30/2014 12:46:41 rena.ren,,,
无法打印,无法打印，耗材警告，硒鼓加过粉，更换原装硒鼓，添加打印机测试打印正常 time stamp :12/30/2014 10:08:47 wook.zhang,,,
不能传真,运行传真测试通过，恢复默认值，纠错降速，与800测试成功 time stamp :12/23/2014 17:36:28 angela.gu 再次来电：复印时偶尔会出现黑线，擦拭金属触点，恢复默认值，建议用户再观察观察还会不会有这个情况 time stamp :12/26/2014 12:55:34 angela.gu 回电：无人接听 time stamp :12/29/2014 15:00:43 angela.gu 回电：还是有问题，用户表示之前都是经销商来给他调试的，建议送修检测用户不同意，购买不久，建议直接联系经销商 time stamp :12/30/2014 10:06:28 angela.gu,,,
传真问题,来电表示无法传真，连线正确，运行传真测试拨号音检测失败，恢复默认值，纠错降速，测试成功，可以正常使用 time stamp :12/30/2014 11:29:10 ainy.shen,,,
传真问题,纠正线路，，待回电 time stamp :12/30/2014 13:39:22 windy.zhuang 经销商来电表示用户说有三个电话接线口，告知没有，回电用户用户表示传真接收不了，纠错降速和800测试可以接收，但是和其他人传真测试失败。恢复默认纠错降速测试传真还是失败。建议送修 time stamp :12/30/2014 14:41:26 eva.xiao,,,
传真问题,1157：来电，表示传真发不了，一直打印错误报告，带用户关闭错误报告，测试ok，固件最新，用户表示传真一直不稳定，建议换线路尝试，用户表是很难接受，没有线可换，建议如果一直不稳定，可以去维修中心检测 time stamp :12/30/2014 15:25:13 cindy.gu,,,
传真问题,用户表示传真身份证一片黑，复印正常，告知用户这是跟线路有关的，传真图片信息量比较大，容易丢失信息 time stamp :12/30/2014 17:17:39 harlin.min,,,
传真问题,来电表示传真不稳定，老是会通信错误，测试是通过的，传真4步，测试传真还是失败，发送固件更新 time stamp :12/30/2014 10:45:27 tom.cao 再次来电更新固件不行，换线路不行，建议送修 用户再次来电测试传真，表示换了线路环境，失败，建议送修 time stamp :12/30/2014 13:19:09 cathy.wang 用户再次来电测试传真在维修中心，失败，维修中心 time stamp :12/31/2014 10:59:25 cathy.wang,,,
传真问题,运行测试通过，传真四步，测试正常。 time stamp :12/30/2014 14:51:14 dick.lu,,,
驱动安装,来电表示驱动装不上，提示错误，3.5安装了，添加打印机无法打印，建议添加1108测试 time stamp :12/29/2014 10:54:10 judy.zhu 回电无人接 time stamp :12/29/2014 16:36:40 judy.zhu 回电不通 time stamp :12/30/2014 09:01:50 judy.zhu 回电不通 time stamp :12/30/2014 16:44:16 judy.zhu,,,
传真问题,传真问题用户挂机 来电，运行传真测试，都是通过的，恢复默认值，测试传真ok time stamp :12/30/2014 13:48:53 harlin.min,,,
传真问题,来电咨询传真， 没有线，建议联系电信局 time stamp :12/30/2014 09:26:13 cathy.wang 回电用户无线 time stamp :12/30/2014 17:32:23 cathy.wang,,,
传真问题,用户和对方通话，听不到对方，对方可以听见用户的声音，传真测试全通，恢复默认值，纠错降速，测试传真，用户能收到传真，不能发送外省，自行测试 回电问题解决 time stamp :12/30/2014 15:03:03 aimee.tang,,,
无法打印,用户来电表示，打印机打印文档正常，打印机彩色照片打印出来都是一团墨，告知用户打印没有问题，本身打印无法打印彩色的打印语言不一样 time stamp :12/30/2014 11:09:22 wendy.wang1,,,
传真问题,用户来电无法发送，可以接收，带用户恢复默认值，纠错降速，运行传真测试正常，和800测试，可以接收 time stamp :12/30/2014 11:26:18 angie.zhang,,,
传真问题,运行测试，传真四步，测试正常。 time stamp :12/30/2014 11:36:25 dick.lu,,,
传真问题,咨询能否多页传真，告知可以，告知操作方法，回电 回电：设置成了呼叫转移 回电：能正常传真 time stamp :12/30/2014 15:22:26 elma.sun,,,
传真问题,会打印传真错误报告，关闭一下ok time stamp :12/30/2014 12:41:39 kim.yuan,,,
传真问题,用户来电 电话听筒没声音 运行传真测试 失败 建议直连 自行尝试 time stamp :12/29/2014 16:38:46 xiaoya.peng 回电无人接听 time stamp :12/30/2014 09:23:30 xiaoya.peng 回电通话中 time stamp :12/30/2014 12:09:48 xiaoya.peng 回电问题解决 time stamp :12/30/2014 14:36:30 xiaoya.peng,,,
无法打印,无法打印，复印正常，没有打印机图标，卸载驱动，从新安装驱动。 time stamp :12/29/2014 15:44:08 mas.shi 回电，问题解决。 time stamp :12/29/2014 17:25:41 mas.shi 〉用户来电，表示无法打印了，复印正常，打印机测试页打印任务一闪而过，直接打印到打印机，再使用后台打印，提示0个文档被挂起，检查打印机端口，正常；建议重装驱动 time stamp :12/30/2014 10:02:49 tommy.zheng 再次来电重装驱动无效 再次更改设置无效 发送替代驱动 预约回电 再次来电：带用户解压后，添加1108驱动后可以正常打印了，并告知用户是系统问题 time stamp :12/30/2014 11:19:27 zoro.wang,,,
传真问题,无法传真，核实线路正常，恢复默认值，测试正常使用 time stamp :12/30/2014 13:36:37 jim.li,,,
不能打印,不能打印，打印端口正常，服务开启，无打印机图标，添加打印机显示系统找不到文件，换电脑添加打印机也是这个情况，建议送修 time stamp :12/30/2014 16:09:08 elma.sun,,,
传真问题,用户表示电话打出去正常，打进来就是传真信号音，带用户设置为手动。ok time stamp :12/30/2014 12:22:38 cm.feng,,,
传真问题,无法收发传真，线路连错，更换线路ok time stamp :12/30/2014 14:09:23 wook.zhang,,,
打印问题,硒鼓取不出来，新机，还有卡纸，建议联系经销商或者送修检测 time stamp :12/30/2014 14:19:54 dick.lu,,,
不能打印,用户来电表示无法打印，自检正常，打印机图标正常，打印测试页失败，带用户刷端口尝试打印测试页失败，建议用户重装驱动 time stamp :12/29/2014 13:37:58 eirsen.zha 回电无人接听 time stamp :12/29/2014 15:54:58 eirsen.zha 回电用户表示可以正常打印，用户表示经常出现错误传真报告带用户关闭，问题已解决 time stamp :12/30/2014 13:38:04 eirsen.zha,,,
打印问题,用户网络连接不能打印显示网络电缆断开，确定了网线没问题，建议送修检测网口 time stamp :12/30/2014 16:02:39 kim.yuan,,,
打印质量,自检不正常清洁校准换磨合无效建议检测机器。 time stamp :12/30/2014 10:50:02 luna.shi,,,
不能传真,运行传真测试通过，恢复默认值，纠错降速，打印时缺少模块，建议添加net3.5，要求发送使用说明，设置关闭错误报告 time stamp :12/29/2014 13:06:52 angela.gu 回电：已安装，可以正常使用 time stamp :12/30/2014 16:12:20 angela.gu,,,
无法打印,复印正常，打印任务一闪而过，直接打印打印机，再使用后台打印，无效；添加替代驱动，打印正常，问题解决 time stamp :12/30/2014 11:30:33 tommy.zheng,,,
无法打印,用户表示没有驱动，建议下载驱动 time stamp :12/23/2014 16:18:26 harlin.min 回电，问题已解决 time stamp :12/25/2014 09:06:15 harlin.min,,,
驱动安装,用户驱动安装不上表示要换台电脑试试，待回电 来电需要驱动连接 time stamp :12/26/2014 15:31:43 cindy.luo 回电，人在不在 time stamp :12/29/2014 09:07:57 cindy.luo 回电，不通 time stamp :12/29/2014 16:45:31 cindy.luo 回电 人不在 time stamp :12/30/2014 09:25:51 emily.zhang,,,
不能打印,驱动安装过程中最后提示要求打开三个文件，添加打印机也是同样问题，添加过net3.5，端口正常，建议换电脑时用户表示机器没问题，电脑系统问题 time stamp :12/30/2014 16:27:27 angela.gu,,,
扫描问题,用户表示不知道怎么扫描 带用户使用hpscan扫描 time stamp :12/30/2014 10:39:19 rena.ren,,,
驱动安装,经销商来电，打印机驱动装不上，换了驱动换了电脑换了系统还是报同样的错，pclms报错，建议送修检测，有问题联系上级经销商 time stamp :12/30/2014 09:42:14 kim.yuan,,,
传真问题,用户来电打印机不能收发传真，运行传真测试，正常，和800测试，正常，调为手动，和800测试失败，显示通讯错误，用户是光纤线路告知可能会不太兼容，恢复默认纠错降速，和800测试只能收到一半的传真，固件201409013，用户不要固件更新，自己在测试，不行送修 time stamp :12/30/2014 13:53:30 eva.xiao,,,
无法打印,双面打印无法勾选，建议重装驱动 time stamp :12/26/2014 10:12:26 tommy.zheng 〉回电，无人接听 time stamp :12/26/2014 13:10:42 tommy.zheng 〉回电，无人接听 time stamp :12/30/2014 09:15:51 tommy.zheng 〉回电，无人接听 time stamp :12/30/2014 12:02:53 tommy.zheng,,,
传真问题,传真问题，复印打印正常，打印传真测试页线路通过，恢复默认值，关闭错误更正，传真降速，与800测试成功，问题解决。 用户来电 和其他朋友测试传真不成功 回电手机 ：和我们测试 ok 对方原因造成 time stamp :12/30/2014 14:30:42 windy.zhuang,,,
传真问题,用户来电传真有问题 打印机不是自己的 让其他人来电 time stamp :12/30/2014 12:55:11 xiaoya.peng,,,
无法打印,用户表示无法打印 复印正常 图标脱机 取消脱机 无法打印测试页 端口没有 换usb接口 出现打印端口 服务正常 删文挡 打印测试页无法打印 重装驱动 time stamp :12/29/2014 16:01:03 rena.ren 回电两次都不再服务区 回电 用户处理好了 time stamp :12/30/2014 16:28:12 rena.ren,,,
驱动安装,安装报错 无法安装 但是带用户查看时又表示打印能用 但是扫描没安装上 发送readiris14 time stamp :12/29/2014 14:47:01 monica.yu 回电 已解决 但是用户还是想用光盘带的 建议可以换系统尝试 用户表示以后试试 time stamp :12/30/2014 11:04:28 monica.yu,,,
驱动问题,无法打印，其他正常，刷端口，不行，删oem，关闭防护软件，重装 time stamp :12/25/2014 15:05:47 sing.yuan 回电重装驱动也不行，添加替代驱动，不行，建议重装系统 time stamp :12/25/2014 16:13:52 sing.yuan 回电未安装，预约后天回电 time stamp :12/29/2014 13:08:55 angie.zhang,,,
传真问题,运行传真测试，恢复默认值，纠错降速，与800测试成功。 time stamp :12/30/2014 09:02:21 mengna.xu,,,
打印问题,液晶面板上提示耗材内存错误，里面的东西都去掉了，把硒鼓拿出来重新放可以 time stamp :12/30/2014 10:16:12 magic.zhang,,,
传真问题,1157：回电3次，无人接听 time stamp :12/30/2014 17:28:59 cindy.gu,,,
打印问题,1157：网络连接，其中2台电脑不能打印，打印机属性里面高级里设置，打印ok time stamp :12/30/2014 12:50:55 cindy.gu,,,
传真问题,不能收发传真，运行传真测试，恢复默认值，测试成功 time stamp :12/24/2014 13:50:57 serena.zhao1 再次来电页面卡在等待复印那个页面 按任何键都无反应 重启机器正常 跟她测试一百个不愿意 和第三方测试了 time stamp :12/30/2014 15:27:27 joy.cheng 回电又要测试了 测试正常 查保 在保 time stamp :12/30/2014 17:13:31 joy.cheng,,,
打印问题,云打印设置，传真手法方式，改手动接收ok time stamp :12/30/2014 11:46:29 wook.zhang,,,
无法打印,无法打印 图标有感叹号 端口正常 后台服务未运行 带用户开启打印服务 启动类型改自动 打印测试页失败 刷端口 无效 添加打印机 无效 建议添加1108打印机尝试 time stamp :12/26/2014 16:47:30 wei.wu 回电 表示今天休息 周一回电 time stamp :12/27/2014 09:35:26 wei.wu 回电通话中 time stamp :12/29/2014 15:10:05 wei.wu 回电无人接听 再次来电，带用户下载1108驱动，预约回电 回电，用户表示自己系统有些问题，自己重装系统了，有问题再联系 time stamp :12/30/2014 10:38:56 cindy.gu,,,
传真问题,用户传真不会，待用户确认连线，接反了，更改了与800测试成功。 time stamp :12/30/2014 13:33:22 jeff.xu,,,
传真问题,不会传真 带打印 测试页 短线 回电忙 time stamp :12/30/2014 15:32:36 bill.sun 回电正常 time stamp :12/30/2014 17:10:21 bill.sun,,,
不能打印,不能双面打印 设置打印首选项里不能选择到双面打印。建议重装驱动程序。 time stamp :12/30/2014 09:35:31 wendy.lu 回电用户 自己调试之后使用word 可以双面打印了。 time stamp :12/30/2014 16:09:43 wendy.lu,,,
驱动安装,用户来电表示驱动安装不上，带用户卸载重装还是不行，建议换电脑 time stamp :12/24/2014 17:03:33 eirsen.zha 回电：用户表示自己是网吧里面的，暂时无法更换电脑尝试 time stamp :12/30/2014 09:52:54 eirsen.zha,,,
传真问题,打印错误报告 没用过传真 运行传真测试有效插口失败 纠正连线 设置成手动 测试提示是否从玻璃面板发送 恢复默认值 和800测试收发正常 time stamp :12/30/2014 13:04:37 joy.cheng,,,
打印质量,用户来电打印发送的文档 底面灰色 字体是白色的 打印自检正常 自己的图片打印正常 把图片放入word打印不正常 发邮件 800打印正常 建议用户更换图片查看器尝试 time stamp :12/30/2014 14:34:16 harry.zhu,,,
传真问题,电脑接收传真告知没有，运行传真测试正常，降速，就错，测试只能手动，恢复默认自动正常，电脑发送传真，不行，重组不行，换电脑 time stamp :12/30/2014 11:43:09 bonnie.shi 回电还是不行，现在没有时间安装，以后再说，有问题来电或到就近维修站 time stamp :12/30/2014 16:10:57 bonnie.shi,,,
传真问题,咨询是否可以电脑接收传真，告知不能 time stamp :12/30/2014 15:08:09 elma.sun,,,
驱动安装,驱动安装不上，发送net3.5链接和1108替代驱动尝试 time stamp :12/30/2014 12:37:36 vivian.lu 回电，用户表示应该没什么问题，有问题再来电 time stamp :12/30/2014 13:54:22 vivian.lu,,,
传真问题,无法传真，报告全通过，传真四步，正常传真。 time stamp :12/30/2014 15:03:14 cliff.cao,,,
传真问题,用户来电没有信号音，其他正常，线路连反了，带用户重新连线， time stamp :12/29/2014 10:27:14 angie.zhang 回电无人接听 time stamp :12/29/2014 14:30:58 angie.zhang 回电线连反了，可以传真，问题已解决 time stamp :12/30/2014 16:50:02 angie.zhang,,,
传真问题,不知道怎么传真，告知操作方法，回电 回电：告知发送方法，与800测试ok time stamp :12/30/2014 09:50:36 elma.sun,,,